lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,6.0,1,2,2,6,0,emvur0u1,Player 2,7ia37ehd,Player 8,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,6.0,1,2,2,6,0,s2wwlczz,Player 3,1otjxlau,Player 9,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,6.0,1,2,2,6,0,l9vo6jjh,Player 4,duz1len2,Player 10,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,6.0,1,2,2,6,0,tb22qoyu,Player 5,dn7zirdk,Player 6,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,1,7,0,4qwnl9sb,Player 1,7ia37ehd,Player 8,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,1,7,0,emvur0u1,Player 2,1otjxlau,Player 9,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,6.0,1,3,1,7,0,s2wwlczz,Player 3,duz1len2,Player 10,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,1,7,0,l9vo6jjh,Player 4,dn7zirdk,Player 6,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,1,7,0,tb22qoyu,Player 5,oxuy2lq9,Player 7,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,2,8,0,4qwnl9sb,Player 1,7ia37ehd,Player 8,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,2,8,0,emvur0u1,Player 2,1otjxlau,Player 9,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,6.0,1,3,2,8,0,s2wwlczz,Player 3,duz1len2,Player 10,10.0,60.0,30.0,30.0,3,40.0,30.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,2,8,0,l9vo6jjh,Player 4,dn7zirdk,Player 6,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,No picture,No picture,no_picture,0,1,0.5,3,6,3.0,0,3,2,8,0,tb22qoyu,Player 5,oxuy2lq9,Player 7,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,3.0,0,4,1,9,0,4qwnl9sb,Player 1,1otjxlau,Player 9,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,3.0,0,4,1,9,0,emvur0u1,Player 2,duz1len2,Player 10,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
lwzfqv7y,trust_game_randomized,period,1,Picture,Picture,picture,1,1,0.5,3,6,3.0,0,4,1,9,0,s2wwlczz,Player 3,dn7zirdk,Player 6,10.0,30.0,15.0,15.0,3,25.0,15.0,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 8,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 9,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 10,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 6,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 7,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,,1,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Player 1,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 5,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 4,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 3,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,,Player 2,30,Sure,No,Unsure,Other,Neither Sure or Unsure,Other,Unsure,Other,Unsure,No,
